-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/brace-expressions.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/assert-valid-pattern.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/minimatch/dist/esm/ast.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/brace-expansion
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/brace-expansion/.github
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/brace-expansion/.github/FUNDING.yml
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/brace-expansion/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/brace-expansion/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/brace-expansion/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/node_modules/brace-expansion/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/index.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/processor.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/walker.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/glob.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/pattern.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/glob.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/pattern.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/pattern.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/processor.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/processor.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/has-magic.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/has-magic.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/walker.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/ignore.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/pattern.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/walker.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/glob.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/ignore.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/ignore.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/index.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/processor.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/walker.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/ignore.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/glob.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/has-magic.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/has-magic.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/commonjs/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/bin.mjs.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/bin.mjs
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/index.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/processor.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/walker.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/glob.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/pattern.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/glob.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/pattern.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/bin.d.mts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/bin.d.mts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/pattern.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/processor.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/processor.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/has-magic.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/has-magic.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/walker.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/ignore.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/pattern.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/walker.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/glob.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/ignore.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/ignore.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/index.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/processor.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/walker.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/ignore.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/glob.d.ts.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/has-magic.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/has-magic.js.map
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/glob/dist/esm/index.d.ts
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/asn1
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/asn1/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/asn1/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/asn1/lib
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/asn1/lib/ber
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/asn1/lib/ber/reader.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/asn1/lib/ber/types.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/asn1/lib/ber/errors.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/asn1/lib/ber/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/asn1/lib/ber/writer.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/asn1/lib/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/asn1/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/asn1/Jenkinsfile
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/esutils
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/esutils/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/esutils/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/esutils/lib
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/esutils/lib/ast.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/esutils/lib/utils.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/esutils/lib/code.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/esutils/lib/keyword.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/esutils/LICENSE.BSD
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/mime-db
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/mime-db/db.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/mime-db/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/mime-db/HISTORY.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/mime-db/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/mime-db/LICENSE
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/mime-db/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules/ms
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules/ms/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules/ms/readme.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules/ms/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules/ms/license.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules/debug
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules/debug/package.json
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules/debug/README.md
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules/debug/src
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules/debug/src/browser.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules/debug/src/node.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules/debug/src/common.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules/debug/src/index.js
-- Installing: /home/nicolas/ros2/project/mobility/install/mobility/share/mobility//node_modules/@rclnodejs/ref-struct-di/node_modules/debug/LICENSE
